,autosamples,automin,automean,automax,factor
0,400,26.948853583184178,27.877910397517674,29.27731722506584,40
1,800,53.888189132330645,55.582177925379746,58.8338861149941,40
2,1200,80.02619360592254,83.31920627353543,88.26778389100139,40
3,1600,106.07477915753003,111.00537998031125,117.39378224384652,40
4,2000,132.5071153904552,138.67138955446018,146.50419822256336,40
5,2400,158.61329552754393,166.25855655076862,175.25370474410684,40
6,2800,184.92058063039502,193.9290939738652,203.874559748253,40
7,3200,209.8458779145682,221.20893127269855,232.5876848040892,40
8,3600,234.60079825826713,248.51768343472577,261.8977949079928,40
9,4000,259.5789584651525,275.69702156611817,291.1516551755165,40
10,4400,284.99467143177196,303.20563821599507,320.2817475886993,40
11,4800,310.2689490776017,330.757458193474,349.4518777166192,40
12,5200,336.14338614457597,358.3564672655222,378.4919419556168,40
13,5600,362.0929446543731,386.0319211576442,407.27692379187573,40
14,6000,389.27698008135604,413.7439347698258,436.0244377597349,40
15,6400,417.32257854936546,441.48210629984334,464.5227234733983,40
16,6800,443.9648662690867,468.9916706535364,492.76005530041004,40
17,7200,470.6880856878762,496.3925583999879,520.7534612171545,40
18,7600,496.8745014388314,523.9355321891295,549.1717153285173,40
19,8000,521.7973969522346,551.3798832377322,578.3944021144068,40
20,8400,547.5422428697576,578.8795814250122,607.3734557932733,40
21,8800,572.4192250503654,606.3088484495612,636.4410413092824,40
22,9200,597.756947356415,633.9435719183751,665.6088065350901,40
23,9600,622.5631699915242,661.6391212305083,694.8857039525632,40
24,10000,646.3837967069525,688.9992953235542,723.5668621895751,40
25,10400,670.03428106034,716.5558796704378,752.2555691660392,40
26,10800,695.3576833836629,744.3399387432,781.026930413354,40
27,11200,721.5421800297747,772.2412873398129,809.9090733347526,40
28,11600,747.3356844966638,800.1268862007538,838.3605708850474,40
29,12000,773.3788966591543,828.3722248279016,867.2702288488961,40
30,12400,799.3050737039166,856.3629253448842,895.9279149632492,40
31,12800,825.147878004503,884.072070606088,924.3663150943531,40
32,13200,850.0949864007553,911.7636195713592,953.2552880111917,40
33,13600,875.8929580507856,939.1331909890802,981.8638483565459,40
34,14000,901.6908518912536,966.6502849883925,1010.8472800766104,40
35,14400,925.6831032519534,994.017021004089,1040.0304176139043,40
36,14800,951.0283764363135,1021.6196233001813,1068.876274218843,40
37,15200,976.1305105359104,1049.1247920366077,1097.6117357310943,40
38,15600,1001.898187150653,1076.7103545847347,1126.5471981225437,40
39,16000,1026.7532422417003,1103.9388684819216,1155.5711110858308,40
40,16400,1051.7645846853359,1131.4935709770348,1184.7871288993244,40
41,16800,1076.6123348146418,1159.0026009121368,1214.1815568862098,40
42,17200,1101.2477487914423,1186.5901356255292,1243.252931085986,40
43,17600,1125.3723280975207,1214.0615832977305,1272.146094977751,40
44,18000,1149.0043667217426,1241.5508276260095,1300.8528322422649,40
45,18400,1172.894380660864,1268.9035338691244,1328.9955778093506,40
46,18800,1196.6592083094195,1296.1423857191628,1357.8193986325566,40
47,19200,1221.3241612507272,1323.597869207674,1386.7990365199855,40
48,19600,1246.6371618748603,1351.2816882453556,1415.8704989890648,40
49,20000,1271.4654154812365,1378.7926347577638,1445.0312256928962,40
50,20400,1296.0804797016024,1406.3693961161246,1473.8632908262086,40
51,20800,1321.499150538355,1433.926857358733,1502.3098786292703,40
52,21200,1348.025173569285,1461.408901646875,1530.615112529595,40
53,21600,1374.1982462476228,1488.902403943212,1558.9431744825822,40
54,22000,1401.241734534185,1516.4719261850137,1587.4560995562547,40
55,22400,1428.711791450812,1544.1991720899885,1615.9915693380667,40
56,22800,1456.977949921523,1572.137427466681,1644.1851124699199,40
57,23200,1483.3976406964118,1599.8691223915553,1672.7734319192527,40
58,23600,1507.7457429958647,1627.3009012992218,1701.4160532490753,40
59,24000,1532.052468663483,1654.7968060441758,1730.497025602802,40
60,24400,1556.228869826977,1682.2140130795622,1759.182208836313,40
61,24800,1580.9460195179217,1709.632957496424,1787.615180464298,40
62,25200,1606.4072383856578,1737.1781427431124,1816.512673769681,40
63,25600,1632.175721696237,1764.6752159780647,1845.6754596512656,40
64,26000,1657.1429408605352,1792.062735177947,1874.5942088050742,40
65,26400,1681.4936319356298,1819.3916363926455,1903.728935867551,40
66,26800,1705.2547604374697,1846.4004127975281,1932.2906633556067,40
67,27200,1729.7816000105527,1873.6395566375613,1961.425043459388,40
68,27600,1755.4411274102424,1901.1356959412944,1990.3522506869454,40
69,28000,1782.8513624289951,1928.9281537434638,2019.2903642845,40
70,28400,1810.2434827047707,1956.753703495791,2047.9905659260626,40
71,28800,1838.7786907965574,1984.80923924085,2076.6186484127925,40
72,29200,1867.050442782927,2013.005610370266,2105.494703343166,40
73,29600,1894.4369330198995,2041.087291487872,2134.163119813213,40
74,30000,1920.818394366441,2069.107761980132,2162.9656110400447,40
75,30400,1947.7694461156034,2096.989827612847,2191.9458571213972,40
76,30800,1974.4201901377596,2124.874251895461,2220.2222487673635,40
77,31200,2000.3623640669523,2152.526688891372,2248.9573615116287,40
78,31600,2025.955438032299,2180.133919372968,2278.0357835835207,40
79,32000,2050.5615171855206,2207.6011676683856,2307.2051746139578,40
80,32400,2074.716282341761,2234.8628993632988,2336.1184350829462,40
81,32800,2098.9495090874843,2262.1246630639885,2365.185728567106,40
82,33200,2123.7447607124227,2289.5131650741455,2394.1331706242745,40
83,33600,2150.2032381815766,2317.171994568579,2423.0755820874106,40
84,34000,2175.309670292885,2344.716941996898,2452.1328611034983,40
85,34400,2200.138867338847,2372.1117127502794,2481.1624381895035,40
86,34800,2225.3584936846414,2399.5290900423947,2510.073237155009,40
87,35200,2251.044197872265,2426.9852137377798,2538.782978116233,40
88,35600,2276.0914918708545,2454.2911858580223,2567.557834917104,40
89,36000,2300.3485969170642,2481.6306106468082,2596.15940569083,40
90,36400,2325.175646551979,2508.9919240455415,2624.9723997924852,40
91,36800,2349.5784760546912,2536.2886187572417,2654.217878819972,40
92,37200,2374.6550045952695,2563.80548351052,2683.326636712732,40
93,37600,2399.7204529183014,2591.5140641941466,2712.5328319432583,40
94,38000,2425.2727696384436,2619.2966339293503,2742.0418773136557,40
95,38400,2451.0838955005324,2646.9602797498783,2771.338357423406,40
96,38800,2477.7978980023436,2674.650451126762,2800.8156623987265,40
97,39200,2503.926083958332,2702.1910856501827,2830.2357496451705,40
98,39600,2529.3266968584126,2729.434396154901,2859.4957812067487,40
99,40000,2554.6186948923805,2756.772704459869,2888.5455910615283,40
100,40400,2579.6426308412583,2784.063331016541,2917.3006378318564,40
101,40800,2604.496149709429,2811.494125993034,2946.3801368561512,40
102,41200,2629.8887824422322,2838.8323181897636,2975.2300087943513,40
103,41600,2655.9647039501615,2866.134295636019,3003.345312375257,40
104,42000,2682.3972462124525,2893.7842637115564,3031.8053416520047,40
105,42400,2709.8895206764737,2921.4538932992978,3060.4631750693443,40
106,42800,2737.2046902383386,2949.0251211941695,3089.306663430168,40
107,43200,2764.791100667809,2976.625205231364,3118.062789944763,40
108,43600,2791.2288283581534,3003.9653779604464,3147.2245562239023,40
109,44000,2817.9904494655375,3031.4943348136053,3176.477543552768,40
110,44400,2844.294927560778,3059.0106228925656,3205.440072549784,40
111,44800,2870.1153097918586,3086.400860552697,3234.354831530335,40
112,45200,2895.788140061127,3113.678615187441,3263.184483939387,40
113,45600,2922.2748402850116,3141.1438664185594,3292.125807399328,40
114,46000,2947.678940698971,3168.470160017175,3321.544567456837,40
115,46400,2973.351602411189,3195.890871657645,3350.5369844989987,40
116,46800,2998.8923200625277,3223.247572422067,3379.65353685711,40
117,47200,3025.045752552118,3250.712168846941,3408.4221364816863,40
118,47600,3051.6207249838744,3278.3366723852423,3437.7545203615196,40
119,48000,3078.6595925572888,3306.0368336547094,3467.009152159829,40
120,48400,3104.890706316755,3333.311108493533,3495.8770024008936,40
121,48800,3129.215664509756,3360.55644418421,3524.745042450932,40
122,49200,3155.4718964492117,3388.14978606637,3554.195674195294,40
123,49600,3181.7055020389444,3415.4478904111706,3583.1483049108233,40
124,50000,3207.9530183181073,3442.840808518154,3612.0714883754677,40
125,50400,3233.6953394919306,3470.2814101856097,3641.2530666946604,40
126,50800,3259.511627513163,3497.837904493606,3670.4663090342924,40
127,51200,3285.3960329281786,3525.3947744148036,3699.5007602841047,40
128,51600,3311.7591157902702,3552.9881325649235,3727.878700035721,40
129,52000,3336.0407479749542,3580.218901736189,3756.377520362651,40
130,52400,3361.2818091994477,3607.630987359667,3784.955682515572,40
131,52800,3387.54781529012,3635.3479427979087,3813.4329392924465,40
132,53200,3412.4552398962746,3662.847243321146,3841.8298210823123,40
133,53600,3436.5769204403464,3690.03853621267,3870.11945056301,40
134,54000,3461.520511052605,3717.3681286965984,3898.519391358993,40
135,54400,3487.3699748522567,3744.8681480723276,3926.6904049068025,40
136,54800,3513.117833519619,3772.6574683993626,3955.4165273490216,40
137,55200,3538.859566169265,3800.6234520260946,3984.092551728175,40
138,55600,3564.644611170001,3828.604413279972,4012.5456523585717,40
139,56000,3590.5365044935434,3856.3341165135416,4041.2775386081594,40
140,56400,3616.493421174428,3884.034374873297,4069.977648875048,40
141,56800,3642.2038514355822,3911.5187137785856,4098.33163225946,40
142,57200,3668.0468954597354,3939.0482727207454,4126.842441940379,40
143,57600,3694.9396651451466,3966.8577804209926,4155.854686814712,40
144,58000,3723.182299503801,3994.8775639942273,4185.0756685861725,40
145,58400,3749.2995059847926,4022.525916830492,4214.204386635888,40
146,58800,3776.3899861923483,4050.425527258592,4243.127263006767,40
147,59200,3803.855814786713,4078.3079044102706,4271.975263599484,40
148,59600,3830.8515321101195,4106.1333110350015,4300.612900032903,40
149,60000,3856.691244224162,4133.790169220507,4329.653690243048,40
150,60400,3880.8727517279676,4161.358343280111,4358.5700344731995,40
151,60800,3905.470145299966,4188.967161702544,4387.426588256653,40
152,61200,3930.1510350934914,4216.606477198414,4416.15189184683,40
153,61600,3956.4293536010478,4244.653218452019,4445.186475594045,40
154,62000,3982.4565848622237,4272.848876040815,4474.351989317142,40
155,62400,4008.436122884477,4300.754636331452,4503.414397788678,40
156,62800,4036.121379347917,4328.86464538806,4532.387862895091,40
157,63200,4063.655041714711,4356.98554381948,4561.469354226522,40
158,63600,4091.5162813905504,4384.980703323881,4590.502886272843,40
159,64000,4118.496099671153,4412.8827697833585,4619.530022889335,40
160,64400,4146.523803799942,4441.088947565909,4648.463533531806,40
161,64800,4173.646250842332,4469.288357493827,4677.741662286079,40
162,65200,4200.197546813817,4497.2719668351,4706.784473978221,40
163,65600,4227.369070602584,4525.297477199595,4735.691637787094,40
164,66000,4254.266947815924,4553.3622362688575,4764.703512985059,40
165,66400,4281.395241959948,4581.477101372974,4793.548593102863,40
166,66800,4308.083000598346,4609.562460950503,4822.357254766751,40
167,67200,4334.4452043653555,4637.410898876449,4851.275193324324,40
168,67600,4361.016220426339,4665.47316965143,4880.209648246813,40
169,68000,4388.345338517002,4693.758677879907,4909.017176696965,40
170,68400,4415.359942560183,4721.894308836709,4937.987371643326,40
171,68800,4442.911792225716,4749.936919439686,4966.956181329962,40
172,69200,4470.2995066634785,4778.062191183018,4995.997002427688,40
173,69600,4496.011659954128,4805.901899244738,5025.090062112873,40
174,70000,4521.34275062655,4833.762878927505,5054.263340048835,40
